0.04411764705882353,0.009650245254851697,3.1118372561380295E-9,0.6000835971655677
0.051470588235294115,0.008268900343642471,3.59208373600627E-9,0.49183543093488563
0.058823529411764705,0.019326516408801453,5.116879158421085E-9,0.507954792514032
0.0661764705882353,0.008987575997885244,3.1033407636742637E-9,0.6703315316518222
0.07352941176470588,0.009780990856899763,4.145978571581846E-9,0.6588842577703244
0.08088235294117647,0.009119346800275707,3.6236159622532914E-9,0.6841581358362082
0.08823529411764706,0.01868021379054885,4.417223668560562E-9,0.6207628361640447
0.09558823529411764,0.013534864124710388,4.332095618216734E-9,0.8176740988019028
0.10294117647058823,0.008093149540517874,2.4314544518476494E-9,0.7770625404962993
0.11029411764705882,0.007838862067175434,2.365179334867391E-9,0.8643966579351736
0.11764705882352941,0.009369014959366373,1.0485823861332224E-9,0.915922699550883
0.125,0.007368584920346644,2.468425753427287E-9,0.9014969019482596
0.1323529411764706,0.006968278731149136,2.155244125853147E-9,0.8463376799946595
0.13970588235294118,0.01441148726548569,5.546260750834044E-9,0.8556656884205209
0.14705882352941177,0.010022037989295907,4.039485988224388E-9,0.7882745843272091
0.15441176470588236,0.005404838117227362,1.853079241986227E-9,0.7569432905884684
0.16176470588235295,0.013991163475699508,6.003094121090923E-9,0.7829663863658418
0.16911764705882354,0.010783798001052114,3.859894491196271E-9,0.7723350252823127
0.17647058823529413,0.005058488776477965,2.1055175930733637E-9,0.6799535827576124
0.18382352941176472,0.008917735211862121,3.5016687005353016E-9,0.6889595485660893
0.19117647058823528,0.008732705560523968,3.830238742703344E-9,0.7521989506089718
0.19852941176470587,0.01383773545196254,4.764002113188154E-9,0.7212637042102574
0.20588235294117646,0.005681225893880759,3.099150701917767E-9,0.7965218871457329
0.21323529411764705,0.010684544073744195,3.94506528308531E-9,0.7735172742712771
0.22058823529411764,0.008423145338495308,2.8709660363826418E-9,0.817087606771598
0.22794117647058823,0.008601699360117454,5.6719480803707256E-9,0.7994644376547021
0.23529411764705882,0.013416162038003776,6.0444486741473486E-9,0.8141542314179401
0.2426470588235294,0.013139985341849014,4.103124250071278E-9,0.8574129680961258
0.25,0.005767919878349348,3.3272463277454085E-9,0.7498252914980758
0.25735294117647056,0.008355667665142619,4.270694747274321E-9,0.7051345299174625
0.2647058823529412,0.00824146981627294,3.2742251918865484E-9,0.7539785432812994
0.27205882352941174,0.0060237780713341404,2.7496828795558846E-9,0.686559347347148
0.27941176470588236,0.0047000422475707015,2.2930519045824493E-9,0.6847585334636994
0.2867647058823529,0.010918193438432144,4.462369936854414E-9,0.6419727197291969
